,,,,,,,,,,,,,,,,,,,,,,,,,,1
Count of ride_id,Column Labels,,,,,Average of ride_length,Column Labels,,,,,,,,,Count of ride_id,Column Labels,,,,,,,,,
Row Labels,Classic ,Docked,Electric,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,
casual,8259,2105,7753,18117,,casual,0:29:13,0:20:30,0:22:21,0:25:39,0:21:39,0:22:57,0:31:45,0:25:41,,casual,2864,2088,1882,2094,2348,2838,4003,18117,,
member,53441,1,25275,78717,,member,0:13:22,0:13:13,0:12:02,0:13:27,0:12:15,0:12:19,0:13:34,0:12:52,,member,8872,11135,10569,11208,11968,12645,12320,78717,,
Grand Total,61700,2106,33028,96834,,Grand Total,0:17:14,0:14:22,0:13:36,0:15:22,0:13:48,0:14:16,0:18:01,0:15:16,,Grand Total,11736,13223,12451,13302,14316,15483,16323,96834,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2
Count of ride_id,Column Labels,,,,,Average of ride_length,Column Labels,,,,,,,,,Count of ride_id,Column Labels,,,,,,,,,
Row Labels,Classic ,Docked,Electric,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,
casual,5695,1271,3165,10131,,casual,0:43:45,0:36:57,0:49:20,0:34:02,0:20:59,1:03:10,1:01:13,0:49:22,,casual,1393,585,1007,1123,1042,1496,3485,10131,,
member,29317,,10174,39491,,member,0:21:17,0:19:42,0:17:24,0:17:26,0:15:34,0:17:10,0:19:17,0:18:01,,member,3991,4005,5728,6613,6031,6594,6529,39491,,
Grand Total,35012,1271,13339,49622,,Grand Total,0:27:06,0:21:54,0:22:10,0:19:51,0:16:22,0:25:40,0:33:52,0:24:25,,Grand Total,5384,4590,6735,7736,7073,8090,10014,49622,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3
Count of ride_id,Column Labels,,,,,Average of ride_length,Column Labels,,,,,,,,,Count of ride_id,Column Labels,,,,,,,,,
Row Labels,Classic ,Docked,Electric,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,
casual,45528,15657,22848,84033,,casual,0:41:22,0:44:08,0:36:01,0:28:44,0:30:20,0:29:12,0:42:18,0:38:10,,casual,17342,11990,10463,8883,5488,7777,22090,84033,,
member,107017,,37446,144463,,member,0:16:09,0:14:08,0:13:29,0:12:55,0:12:04,0:12:45,0:15:52,0:13:58,,member,18285,22835,23537,22786,15978,17880,23162,144463,,
Grand Total,152545,15657,60294,228496,,Grand Total,0:28:26,0:24:28,0:20:25,0:17:22,0:16:44,0:17:44,0:28:46,0:22:52,,Grand Total,35627,34825,34000,31669,21466,25657,45252,228496,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,4
Count of ride_id,Column Labels,,,,,Average of ride_length,Column Labels,,,,,,,,,Count of ride_id,Column Labels,,,,,,,,,
Row Labels,Classic ,Docked,Electric,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,
casual,70776,24714,41111,136601,,casual,0:42:16,0:37:13,0:39:32,0:38:09,0:24:59,0:41:10,0:36:40,0:38:01,,casual,25196,16030,20377,11991,12350,22929,27728,136601,,
member,143843,,56786,200629,,member,0:16:45,0:14:26,0:14:29,0:13:26,0:13:15,0:14:16,0:16:31,0:14:41,,member,25157,27731,31849,25354,28086,35795,26657,200629,,
Grand Total,214619,24714,97897,337230,,Grand Total,0:29:31,0:22:47,0:24:15,0:21:22,0:16:50,0:24:46,0:26:48,0:24:08,,Grand Total,50353,43761,52226,37345,40436,58724,54385,337230,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,5
Count of ride_id,Column Labels,,,,,Average of ride length,Column Labels,,,,,,,,,Count of ride_id,Column Labels,,,,,,,,,
Row Labels,Classic ,Docked,Electric,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,
casual,123950,43353,89613,256916,,casual,0:46:22,0:37:41,0:30:25,0:31:08,0:32:20,0:34:34,0:39:17,0:38:14,,casual,62157,34421,18593,23163,22846,30429,65307,256916,,
member,185143,,89574,274717,,member,0:16:54,0:14:29,0:12:53,0:13:42,0:13:25,0:14:02,0:16:12,0:14:38,,member,42105,41580,33418,39433,35696,35790,46695,274717,,
Grand Total,309093,43353,179187,531633,,Grand Total,0:34:28,0:24:59,0:19:09,0:20:09,0:20:48,0:23:28,0:29:40,0:26:02,,Grand Total,104262,76001,52011,62596,58542,66219,112002,531633,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,6
Count of ride_id,Column Labels,,,,,Average of ride_length,Column Labels,,,,,,,,,Count of ride_id,Column Labels,,,,,,,,,
Row Labels,Classic ,Docked,Electric,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,
casual,188245,51716,130720,370681,,casual,0:42:07,0:30:41,0:33:21,0:34:25,0:34:55,0:36:24,0:41:23,0:37:07,,casual,68928,35081,48073,48673,41421,52775,75730,370681,,
member,246775,,112139,358914,,member,0:16:42,0:13:34,0:14:14,0:13:58,0:14:07,0:14:33,0:16:06,0:14:41,,member,44829,43862,61547,64853,49375,47867,46581,358914,,
Grand Total,435020,51716,242859,729595,,Grand Total,0:32:06,0:21:10,0:22:37,0:22:44,0:23:36,0:26:01,0:31:45,0:26:05,,Grand Total,113757,78943,109620,113526,90796,100642,122311,729595,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Count of ride_id,Column Labels,,,,,Average of ride_length,Column Labels,,,,,,,,,Count of ride_id,Column Labels,,,,,,,,,7
Row Labels,Classic ,Docked,Electric,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,
casual,241489,57698,142869,442056,,casual,0:36:48,0:36:40,0:28:05,0:28:37,0:30:34,0:30:42,0:34:54,0:32:47,,casual,69744,48316,45403,46552,56846,71968,103227,442056,,
member,265420,,114934,380354,,member,0:16:03,0:14:09,0:13:28,0:13:20,0:13:27,0:13:53,0:15:51,0:14:14,,member,39746,46503,52383,53540,64429,64220,59533,380354,,
Grand Total,506909,57698,257803,822410,,Grand Total,0:29:16,0:25:37,0:20:15,0:20:26,0:21:28,0:22:46,0:27:56,0:24:13,,Grand Total,109490,94819,97786,100092,121275,136188,162760,822410,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,8
Count of ride_id,Column Labels,,,,,Average of ride_length,Column Labels,,,,,,,,,Count of ride_id,Column Labels,,,,,,,,,
Row Labels,Classic ,Docked,Electric,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,
casual,229988,45065,137618,412671,,casual,0:32:45,0:28:18,0:25:42,0:25:32,0:26:24,0:27:18,0:30:40,0:28:47,,casual,86333,49834,47312,40026,46982,58483,83701,412671,,
member,273045,,118636,391681,,member,0:16:07,0:13:24,0:12:59,0:13:08,0:13:23,0:13:45,0:16:13,0:14:06,,member,56425,60177,63611,52226,54685,53203,51354,391681,,
Grand Total,503033,45065,256254,804352,,Grand Total,0:26:10,0:20:09,0:18:25,0:18:31,0:19:24,0:20:51,0:25:10,0:21:38,,Grand Total,142758,110011,110923,92252,101667,111686,135055,804352,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,9
Count of ride_id,Column Labels,,,,,Average of ride_length,Column Labels,,,,,,,,,Count of ride_id,Column Labels,,,,,,,,,
Row Labels,Classic ,Docked,Electric,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,
casual,195466,35337,133087,363890,,casual,0:33:23,0:29:43,0:22:25,0:23:25,0:23:44,0:26:10,0:30:26,0:27:49,,casual,68661,43447,31822,45089,50634,49902,74335,363890,,
member,266818,,125439,392257,,member,0:15:59,0:13:43,0:12:23,0:12:56,0:13:02,0:13:45,0:15:11,0:13:44,,member,46641,49180,52000,70055,71526,53043,49812,392257,,
Grand Total,462284,35337,258526,756147,,Grand Total,0:26:21,0:21:13,0:16:12,0:17:02,0:17:28,0:19:46,0:24:19,0:20:31,,Grand Total,115302,92627,83822,115144,122160,102945,124147,756147,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,10
Count of ride_id,Column Labels,,,,,Average of ride_length,Column Labels,,,,,,,,,Count of ride_id,Column Labels,,,,,,,,,
Row Labels,Classic ,Docked,Electric,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,
casual,105589,22884,128769,257242,,casual,0:36:33,0:26:05,0:22:19,0:22:35,0:22:26,0:27:09,0:31:20,0:28:40,,casual,52642,22052,27082,26859,22329,39531,66747,257242,,
member,210550,,163434,373984,,member,0:14:24,0:11:26,0:11:44,0:11:47,0:11:25,0:12:19,0:14:08,0:12:30,,member,48138,41663,57564,57726,47121,59796,61976,373984,,
Grand Total,316139,22884,292203,631226,,Grand Total,0:25:58,0:16:30,0:15:07,0:15:13,0:14:58,0:18:13,0:23:03,0:19:06,,Grand Total,100780,63715,84646,84585,69450,99327,128723,631226,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,11
Count of ride_id,Column Labels,,,,,Average of ride_length,Column Labels,,,,,,,,,Count of ride_id,Column Labels,,,,,,,,,
Row Labels,Classic ,Docked,Electric,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,
casual,31866,7614,67449,106929,,casual,0:28:41,0:22:24,0:17:35,0:18:06,0:20:31,0:21:19,0:29:09,0:23:07,,casual,17446,14799,16139,13793,11192,12998,20562,106929,,
member,122173,,130876,253049,,member,0:12:44,0:11:17,0:10:47,0:10:52,0:10:39,0:10:59,0:12:35,0:11:18,,member,26557,45056,51160,39360,31448,30111,29357,253049,,
Grand Total,154039,7614,198325,359978,,Grand Total,0:19:03,0:14:02,0:12:25,0:12:45,0:13:14,0:14:06,0:19:24,0:14:49,,Grand Total,44003,59855,67299,53153,42640,43109,49919,359978,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,12
Count of ride_id,Column Labels,,,,,Average of ride_length,Column Labels,,,,,,,,,Count of ride_id,Column Labels,,,,,,,,,
Row Labels,Classic ,Docked,Electric,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Grand Total,,
casual,19806,4928,45004,69738,,casual,0:29:37,0:23:51,0:22:23,0:23:11,0:22:22,0:21:53,0:22:40,0:23:30,,casual,8437,7733,6239,10704,12586,12954,11085,69738,,
member,80829,,96973,177802,,member,0:11:57,0:10:51,0:10:46,0:10:28,0:10:57,0:10:56,0:11:52,0:11:00,,member,15396,22485,22147,34038,35181,29484,19071,177802,,
Grand Total,100635,4928,141977,247540,,Grand Total,0:18:12,0:14:11,0:13:19,0:13:31,0:13:57,0:14:17,0:15:50,0:14:31,,Grand Total,23833,30218,28386,44742,47767,42438,30156,247540,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rider/Month,1,2,3,4,5,6,7,8,9,10,11,12,Total,,,,,,,,,,,,,
Casual,18117,10131,84033,136601,256916,370681,442056,412671,363890,257242,106929,69738,2529005,Casual,,,,,,,,,,,,
Member,78717,39491,144463,200629,274717,358914,380354,391681,392257,373984,253049,177802,3066058,Member,,,,,,,,,,,,
Total,96834,49622,228496,337230,531633,729595,822410,804352,756147,631226,359978,247540,5595063,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,Sum of Total,,,,,,,,,,,,,,,,,,,,,,,,,
Casual,45.20%,,,,,,,,,,,,,,,,,,,,,,,,,
Member,54.80%,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rider,Classic,Docked,Electric,,Row Labels,Classic Bike,Docked Bike,Electric Bike,,,,,,,,,,,,,,,,,,
Casual,1266657,312342,950006,,Casual,1266657,312342,950006,,,,,,,,,,,,,,,,,,
Member,1717553,1,1081686,,Member,1717553,1,1081686,,,,,,,,,,,,,,,,,,
,,,,,Grand Total,2984210,312343,2031692,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rider/Month,1,2,3,4,5,6,7,8,9,10,11,12,Total,,,,,,,,,,,,,
Casual,0:25:41,0:49:22,0:38:10,0:38:01,0:38:14,0:37:07,0:32:47,0:28:47,0:27:49,0:28:40,0:23:07,0:23:30,0:32:36,,,,,,,,,,,,,
Member,0:12:52,0:18:01,0:13:58,0:14:41,0:14:38,0:14:41,0:14:14,0:14:06,0:13:44,0:12:30,0:11:18,0:11:00,0:13:49,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,Casual,Member,,Row Labels,Casual Rider,Member Rider,,,,,,,,,,,,,,,,,,,,
1,0:37:36,0:15:42,,Sunday,0:37:36,0:15:42,,,,,,,,,,,,,,,,,,,,
2,0:31:11,0:13:42,,Monday,0:31:11,0:13:42,,,,,,,,,,,,,,,,,,,,
3,0:29:07,0:13:03,,Tuesday,0:29:07,0:13:03,,,,,,,,,,,,,,,,,,,,
4,0:27:48,0:13:07,,Wednesday,0:27:48,0:13:07,,,,,,,,,,,,,,,,,,,,
5,0:25:56,0:12:48,,Thursday,0:25:56,0:12:48,,,,,,,,,,,,,,,,,,,,
6,0:31:50,0:13:24,,Friday,0:31:50,0:13:24,,,,,,,,,,,,,,,,,,,,
7,0:35:59,0:15:17,,Saturday,0:35:59,0:15:17,,,,,,,,,,,,,,,,,,,,
,,,,Grand Total,0:31:21,0:13:52,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,Casual,Member,,,,,,,,,,,,,,,,,,,,,,,,
1,459123,376142,,,,,,,,,,,,,,,,,,,,,,,,
2,286376,416212,,,,,,,,,,,,,,,,,,,,,,,,
3,274392,465513,,,,Type,1,2,3,4,5,6,7,,,,,,,,,,,,,
4,278950,477192,,,,casual,2864,2088,1882,2094,2348,2838,4003,,,Row Labels,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,,
5,286064,451524,,,,member,8872,11135,10569,11208,11968,12645,12320,,,casual,40095.25,23864.66667,22866,23245.83333,23838.66667,30340,46500,,,
6,364080,446428,,,,casual,1393,585,1007,1123,1042,1496,3485,,,member,31345.16667,34684.33333,38792.75,39766,37627,37202.33333,36087.25,,,
7,558000,433047,,,,member,3991,4005,5728,6613,6031,6594,6529,,,Grand Total,35720.20833,29274.5,30829.375,31505.91667,30732.83333,33771.16667,41293.625,,,
,,,,,,casual,17342,11990,10463,8883,5488,7777,22090,,,,,,,,,,,,,
,,,,,,member,18285,22835,23537,22786,15978,17880,23162,,,,,,,,,,,,,
,,,,,,casual,25196,16030,20377,11991,12350,22929,27728,,,,,,,,,,,,,
,,,,,,member,25157,27731,31849,25354,28086,35795,26657,,,,,,,,,,,,,
,,,,,,casual,62157,34421,18593,23163,22846,30429,65307,,,,,,,,,,,,,
Row Labels,Casual Rider,Member Rider,,,,member,42105,41580,33418,39433,35696,35790,46695,,,,,,,,,,,,,
Sunday,459123,376142,,,,casual,68928,35081,48073,48673,41421,52775,75730,,,,,,,,,,,,,
Monday,286376,416212,,,,member,44829,43862,61547,64853,49375,47867,46581,,,,,,,,,,,,,
Tuesday,274392,465513,,,,casual,69744,48316,45403,46552,56846,71968,103227,,,,,,,,,,,,,
Wednesday,278950,477192,,,,member,39746,46503,52383,53540,64429,64220,59533,,,,,,,,,,,,,
Thursday,286064,451524,,,,casual,86333,49834,47312,40026,46982,58483,83701,,,,,,,,,,,,,
Friday,364080,446428,,,,member,56425,60177,63611,52226,54685,53203,51354,,,,,,,,,,,,,
Saturday,558000,433047,,,,casual,68661,43447,31822,45089,50634,49902,74335,,,,,,,,,,,,,
Grand Total,2506985,3066058,,,,member,46641,49180,52000,70055,71526,53043,49812,,,,,,,,,,,,,
,,,,,,casual,52642,22052,27082,26859,22329,39531,66747,,,,,,,,,,,,,
,,,,,,member,48138,41663,57564,57726,47121,59796,61976,,,,,,,,,,,,,
,,,,,,casual,17446,14799,16139,13793,11192,12998,20562,,,,,,,,,,,,,
,,,,,,member,26557,45056,51160,39360,31448,30111,29357,,,,,,,,,,,,,
,,,,,,casual,8437,7733,6239,10704,12586,12954,11085,,,,,,,,,,,,,
,,,,,,member,15396,22485,22147,34038,35181,29484,19071,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,Casual,Member,,Row Labels,Average of Casual,Average of Member,,,,,,,,,,,,,,,,,,,,
1,40095.25,31345.16667,,Sunday,40095.25,31345.16667,,,,,,,,,,,,,,,,,,,,
2,23864.66667,34684.33333,,Monday,23864.66667,34684.33333,,,,,,,,,,,,,,,,,,,,
3,22866,38792.75,,Tuesday,22866,38792.75,,,,,,,,,,,,,,,,,,,,
4,23245.83333,39766,,Wednesday,23245.83333,39766,,,,,,,,,,,,,,,,,,,,
5,23838.66667,37627,,Thursday,23838.66667,37627,,,,,,,,,,,,,,,,,,,,
6,30340,37202.33333,,Friday,30340,37202.33333,,,,,,,,,,,,,,,,,,,,
7,46500,36087.25,,Saturday,46500,36087.25,,,,,,,,,,,,,,,,,,,,
,,,,Grand Total,30107.20238,36500.69048,,,,,,,,,,,,,,,,,,,,
